	Bottom (6 polys, 18 verts) 'PanelLowRes'
		bottom panel (458 polys, 1374 verts) 'Material #3'
		hood (89 polys, 267 verts) 'hudglassj'
			RWRbox (10 polys, 30 verts) 'Material #2'
				RWRscreen (18 polys, 54 verts) 'rwr'
				rwrknob (438 polys, 1314 verts) 'needle white'
				RWRscreen01 (18 polys, 54 verts) 'Material #14'
				RWRscreen02 (18 polys, 54 verts) 'Material #13'
				RWRscreen03 (18 polys, 54 verts) 'Material #13'
		FrontEnd (10 polys, 30 verts) 'Material #8'
		BackEnd (6 polys, 18 verts) 'Material #8'
		Panel (51 polys, 153 verts) 'PanelLowRes'
			radarbox (3 polys, 9 verts) 'Material #2'
				radar_screen (2 polys, 6 verts) 'radarscreen'
				Lights (8 polys, 24 verts) 'Material #2'
					RadarLight (2 polys, 6 verts) 'Lights'
					HeatLight (2 polys, 6 verts) 'Lights'
					GunLight (2 polys, 6 verts) 'Lights'
					AAArmLight (2 polys, 6 verts) 'Lights'
			PanelBottom (12 polys, 36 verts) 'Material #2'
			CautionLights (22 polys, 66 verts) 'Material #2'
				EngineFireLight01 (2 polys, 6 verts) 'Lights'
				EngineFireLight02 (2 polys, 6 verts) 'Lights'
				EngineOverheatLight02 (2 polys, 6 verts) 'Lights'
				EngineOverheatLight01 (2 polys, 6 verts) 'Lights'
				CautionLights01 (2 polys, 6 verts) 'Lights'
			Plane01 (6 polys, 18 verts) 'hudglassj'
			gauges_set2 (227 polys, 681 verts) 'Material #16'
				ADI_BankIndicator (2 polys, 6 verts) 'needle white'
				ADIsphere (528 polys, 1584 verts) 'ADI'
				ADIswitchstand (12 polys, 36 verts) 'Material #2'
				HSIwheel (24 polys, 72 verts) 'Material #16'
					HSI_pointer (5 polys, 15 verts) 'needle white'
					HSI_center (12 polys, 36 verts) 'Material #16'
						HSI_CourseDeviation (2 polys, 6 verts) 'needle white'
						HSI_CourseArrow (7 polys, 21 verts) 'needle white'
						HSI_HeadingMarker (4 polys, 12 verts) 'needle white'
				HSI_plane (15 polys, 45 verts) 'needle white'
				turnsphere (48 polys, 144 verts) 'Material #2'
				ADI_watermark (14 polys, 42 verts) 'needle white'
				ADI_steering (2 polys, 6 verts) 'needle white'
				ADI_slope (2 polys, 6 verts) 'needle white'
				ADIknob (32 polys, 96 verts) 'Material #2'
				HSIknobs (64 polys, 192 verts) 'Material #2'
				HSI_coursedig2 (20 polys, 60 verts) 'ADI'
				HSI_coursedig3 (20 polys, 60 verts) 'ADI'
				HSI_rangedig1 (20 polys, 60 verts) 'ADI'
				HSI_rangedig2 (20 polys, 60 verts) 'ADI'
				HSI_rangedig3 (20 polys, 60 verts) 'ADI'
				HSI_coursedig1 (20 polys, 60 verts) 'ADI'
				HudHose (142 polys, 426 verts) 'hudglassj'
			gauges_set3 (4 polys, 12 verts) 'Material #13'
				needle_RPM2 (3 polys, 9 verts) 'needle white'
				needle_RPM1 (3 polys, 9 verts) 'needle white'
				needle_RPM1b (3 polys, 9 verts) 'needle white'
				needle_RPM2b (3 polys, 9 verts) 'needle white'
			gauges_set4 (24 polys, 72 verts) 'Material #14'
				fuel_darkbox (6 polys, 18 verts) 'black'
					fuel_dig1 (20 polys, 60 verts) 'ADI'
					fuel_dig2 (20 polys, 60 verts) 'ADI'
					fuel_dig3 (20 polys, 60 verts) 'ADI'
					fuel_dig4 (20 polys, 60 verts) 'ADI'
				alt_darkbox (8 polys, 24 verts) 'black'
					alt_dig2 (20 polys, 60 verts) 'ADI'
					alt_dig1 (20 polys, 60 verts) 'ADI'
					alt_dig3 (20 polys, 60 verts) 'ADI'
				needle_alt (7 polys, 21 verts) 'needle white'
				needle_climb (3 polys, 9 verts) 'needle white'
				altknob (32 polys, 96 verts) 'Material #2'
				speed_knob (32 polys, 96 verts) 'Material #2'
				radar_alt_knob (32 polys, 96 verts) 'Material #2'
				radar_alt_knob01 (32 polys, 96 verts) 'Material #2'
				radar_alt_knob02 (32 polys, 96 verts) 'Material #2'
				radar_alt_knob03 (32 polys, 96 verts) 'Material #2'
				radar_alt_knob04 (32 polys, 96 verts) 'Material #2'
			gauges_set1 (16 polys, 48 verts) 'Material #15'
				needle_radalt (3 polys, 9 verts) 'needle white'
				needle_AoA (3 polys, 9 verts) 'needle white'
				tas_darkbox (6 polys, 18 verts) 'black'
					tas_dig1 (20 polys, 60 verts) 'ADI'
					tas_dig2 (20 polys, 60 verts) 'ADI'
					tas_dig3 (20 polys, 60 verts) 'ADI'
					tas_dig4 (20 polys, 60 verts) 'ADI'
				radar_alt_light_off (32 polys, 96 verts) 'Material #2'
					radar_alt_light_on (12 polys, 36 verts) 'Lights'
				wheel_right (23 polys, 69 verts) 'Material #15'
					machscale (16 polys, 48 verts) 'Material #15'
					needle_speed (3 polys, 9 verts) 'needle white'
						machmeter_needle_small (4 polys, 12 verts) 'needle white'
						machwheel (15 polys, 45 verts) 'Material #15'
						speedwheel (16 polys, 48 verts) 'Material #15'
				Combustible (3 polys, 9 verts) 'needle white'
			NavControlPanel (72 polys, 216 verts) 'Material #2'
				NavToggle (84 polys, 252 verts) 'shiny switch'
			StationLight05 (2 polys, 6 verts) 'Lights'
			StationLight03 (2 polys, 6 verts) 'Lights'
			TAS (10 polys, 30 verts) 'Material #16'
			light_in_range_on (10 polys, 30 verts) 'Lights'
			gauges_set_6 (16 polys, 48 verts) 'Material #12'
			gauges_set05 (15 polys, 45 verts) 'Material #15'
			HUDcontrol (26 polys, 78 verts) 'Material #2'
			Plane03 (2 polys, 6 verts) 'Material #11'
		LeftPanel (58 polys, 174 verts) 'Material #3'
			Box01 (6 polys, 18 verts) 'Material #4'
			LeftBottom (14 polys, 42 verts) 'PanelLowRes'
		RightPanel (43 polys, 129 verts) 'Material #3'
			RightBottom (14 polys, 42 verts) 'PanelLowRes'
			SideSwitch06 (84 polys, 252 verts) 'shiny switch'
			SideSwitch07 (84 polys, 252 verts) 'shiny switch'
			SideSwitch08 (84 polys, 252 verts) 'shiny switch'
			SideSwitch10 (84 polys, 252 verts) 'shiny switch'
			SideSwitch13 (84 polys, 252 verts) 'shiny switch'
			SideSwitch14 (84 polys, 252 verts) 'shiny switch'
			SideSwitch01 (74 polys, 222 verts) 'Material #28'
			SideSwitch02 (74 polys, 222 verts) 'Material #28'
		BottomFloor (4 polys, 12 verts) 'Material #8'
		HookLever (17 polys, 51 verts) 'Material #2'
		GearLever (34 polys, 102 verts) 'needle white'
		CanopyFrame01 (160 polys, 480 verts) 'Material #2'
		Plane02 (10 polys, 30 verts) 'Material #8'
