	Nose [362 polys, 651 verts] 'T-50-2'
		Windshield [72 polys, 76 verts] 'Cockpit_Glass'
		Canopy [592 polys, 795 verts] 'T-50-2'
			Glass [336 polys, 212 verts] 'Cockpit_Glass'
			Right_Mirror_Frame [178 polys, 123 verts] 'Black_Primer'
				Right_Mirror [18 polys, 20 verts] 'Metallic_Grey_Primer'
			Left_Mirror_Frame [178 polys, 123 verts] 'Black_Primer'
				Left_Mirror [18 polys, 20 verts] 'Metallic_Grey_Primer'
		Left_Side [76 polys, 178 verts] 'Matte_Panel_Green'
			HUD_Frame [216 polys, 336 verts] 'Black_Primer'
				HUD [52 polys, 54 verts] 'Glass'
					HUD_Data [16 polys, 18 verts] 'Glass'
			Stick_Base [12 polys, 24 verts] 'Matte_Panel_Green'
				Stick_Damper [400 polys, 324 verts] 'Matte_Grey'
					Stick_Roll [866 polys, 672 verts] 'Matte_Grey'
						Stick [1358 polys, 1317 verts] 'Matte_Panel_Green'
							Stick_Buttons_01 [108 polys, 111 verts] 'White_Primer'
							Stick_Buttons_02 [132 polys, 146 verts] 'Black_Primer'
							Stick_Rubber [236 polys, 227 verts] 'Black_Primer'
							Stick_Buttons_03 [44 polys, 72 verts] 'Yellow_Primer'
			Left_Small_MFD [36 polys, 60 verts] 'Black_Primer'
				Left_Small_Screen [2 polys, 4 verts] 'Panel'
			Wheels_Command_Base [116 polys, 130 verts] 'Black_Primer'
				Wheels_Command [196 polys, 220 verts] 'White_Primer', AnimationID: 1 
			Throtle [182 polys, 206 verts] 'Matte_Panel_Green'
				Throtle_Stick [556 polys, 742 verts] 'Black_Primer'
					Throtle_Buttons [140 polys, 170 verts] 'Metallic_Grey_Primer'
			Pannel_Up [18 polys, 22 verts] 'Matte_Panel_Green'
				Right_Small_MFD [36 polys, 60 verts] 'Black_Primer'
					Right_Small_Screen [2 polys, 4 verts] 'Instrumentos'
						ADI_Mini [26 polys, 28 verts] 'Instrumentos'
						ADI_Roll_Mini [28 polys, 36 verts] 'Yellow_Primer'
				Button_05 [28 polys, 50 verts] 'Black_Primer'
				Button_06 [28 polys, 50 verts] 'Red_Light'
				Button_07 [28 polys, 50 verts] 'Black_Primer'
				Button_08 [28 polys, 50 verts] 'Yellow_Primer'
				Button_09 [28 polys, 50 verts] 'Black_Primer'
				Button_10 [28 polys, 50 verts] 'Red_Light'
				Button_04 [28 polys, 50 verts] 'Black_Primer'
				Click_01 [368 polys, 235 verts] 'Metallic_Grey_Primer'
				Click_02 [368 polys, 235 verts] 'Metallic_Grey_Primer'
				Click_03 [368 polys, 235 verts] 'Metallic_Grey_Primer'
				Button_01 [28 polys, 50 verts] 'Red_Light'
				Button_02 [28 polys, 50 verts] 'Green_Light'
				Button_03 [28 polys, 50 verts] 'Black_Primer'
				HUD_Controls [12 polys, 24 verts] 'Black_Primer'
					OilTank01 [144 polys, 81 verts] 'Green_Primer'
					Box59 [81 polys, 109 verts] 'Black_Primer'
					HUD_Panel [4 polys, 8 verts] 'Panel'
			Box57 [12 polys, 24 verts] 'Matte_Panel_Green'
			Pedals_Base [12 polys, 24 verts] 'Matte_Panel_Green'
				Pedals [22 polys, 41 verts] 'Matte_Grey'
					Right_Pedal [34 polys, 56 verts] 'Matte_Grey'
					Left_Pedal [34 polys, 56 verts] 'Matte_Grey'
			Panel [2 polys, 4 verts] 'Matte_Panel_Green'
				Box56 [38 polys, 64 verts] 'Black_Primer'
					Left_MFD [2 polys, 4 verts] 'NoMap'
					Box61 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box62 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box63 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box64 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box65 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box66 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box67 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box68 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box69 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box70 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box71 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box72 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box73 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box74 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box75 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box76 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box77 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box78 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box79 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box80 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box81 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box82 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box83 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box84 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box85 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box86 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box87 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box88 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box89 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box90 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box91 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box92 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box93 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box94 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box95 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box96 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box97 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box98 [12 polys, 24 verts] 'ERROR: No material is assigned!'
					Box99 [12 polys, 24 verts] 'ERROR: No material is assigned!'
