	Cabina (1 polys, 3 verts) '<No Material>'
		HUD_Cuadro (2 polys, 6 verts) 'Vacio'
			HUDE_AA (1 polys, 3 verts) '<No Material>'
				HUDE_Dispara (2 polys, 6 verts) 'Material #565'
				HUDE_Bloqueo (2 polys, 6 verts) 'HUDE_Bloqueo'
				HUDE_Radar (2 polys, 6 verts) 'HUDE_Radar'
			HUDE_AT (1 polys, 3 verts) '<No Material>'
				HUDE_ElevacionAT (2 polys, 6 verts) 'HUDE_Elevacion'
			HUDE_Nav (1 polys, 3 verts) '<No Material>'
				HUDE_Elevacion (2 polys, 6 verts) 'HUDE_Elevacion'
			RDRE_Busqueda (1 polys, 3 verts) '<No Material>'
				HUDE_AvionMarca (2 polys, 6 verts) 'HUDE_AvionMarca'
			Cilindro01 (36 polys, 108 verts) 'Vacio'
			HUDE_No_Nav (1 polys, 3 verts) '<No Material>'
				HUDE_No_Canon (1 polys, 3 verts) '<No Material>'
					HUDE_Estacion01 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion02 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion03 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion10 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion11 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion18 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion19 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion26 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion27 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estaciones (16 polys, 48 verts) 'HUDE_Color'
					HUDE_Estacion04 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion06 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion08 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion05 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion07 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion09 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion12 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion14 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion16 (2 polys, 6 verts) 'ContadorDigital'
